id,name,code,category,fabric,gsm,minOrder,colors,colorNames,sizes,image,badge,features
1,Classic Polo,AC-PL-001,Polo T-Shirts,100% Cotton Piqué,240-260 GSM,100 pcs / color,#F0EDE8|#1A1714|#1E3056|#2D6A3F|#8A8A8A|#C4A882,White|Black|Navy|Bottle Green|Light Grey|Beige,S|M|L|XL|XXL,https://images.unsplash.com/photo-1602810320073-1230c46d89d4?w=700&h=900&fit=crop&auto=format,Bestseller,Smart Fit|Shrink Resistant|Tipped Collar & Sleeve|Elegant Look
2,Premium Polo,AC-PL-002,Polo T-Shirts,Cotton-Polyester Blend,240-260 GSM,100 pcs / color,#F0EDE8|#1A1714|#1E3056|#2D4A22|#8A8A8A,White|Black|Navy|Forest|Grey,S|M|L|XL|XXL|XXXL,https://images.unsplash.com/photo-1621198059871-0d5f9b449233?w=700&h=900&fit=crop&auto=format,New,
3,Oversized Plain Tee,AC-OS-001,Oversized T-Shirts,100% Cotton,240-280 GSM,100 pcs / color,#F5F5F0|#1A1714|#C4A882|#4A5240|#1E3056|#4A4A4A,Optic White|Jet Black|Sand Beige|Olive Green|Navy Blue|Charcoal Grey,S|M|L|XL|XXL|XXXL,https://images.unsplash.com/photo-1722310752951-4d459d28c678?w=700&h=900&fit=crop&auto=format,2026 Collection,Oversized Fit|Pre Shrunk Fabric|Bio Washed|Ribbed Neck|Fade Resistant
4,Oversized Drop Shoulder,AC-OS-002,Oversized T-Shirts,100% Combed Cotton,260-280 GSM,100 pcs / color,#F5F5F0|#1A1714|#C4A882|#4A4A4A,White|Black|Beige|Charcoal,S|M|L|XL|XXL,https://images.unsplash.com/photo-1581655353564-df123a1eb820?w=700&h=900&fit=crop&auto=format,,Drop Shoulder Cut|Heavy Weight|Boxy Fit|Double Stitched
5,Essential Crew Tee,AC-RN-001,Round Neck T-Shirts,Combed Cotton,180 GSM,100 pcs / color,#F0EDE8|#1A1714|#E8E8E8|#B5C4D1|#C8A96A|#A85555,,XS|S|M|L|XL|XXL,https://images.unsplash.com/photo-1651761179569-4ba2aa054997?w=700&h=900&fit=crop&auto=format,High Demand,
6,Heavy Round Neck Tee,AC-RN-002,Round Neck T-Shirts,100% Ringspun Cotton,220 GSM,100 pcs / color,#F0EDE8|#2C4A8C|#1A1714|#4A6741|#8B4513,,S|M|L|XL|XXL,https://images.unsplash.com/photo-1562157873-818bc0726f68?w=700&h=900&fit=crop&auto=format,,
7,Hooded T-Shirt,AC-HD-001,Hooded T-Shirts,100% Cotton,240-280 GSM,100 pcs / color,#1A1714|#6B6B6B|#C4A882,Black|Grey Melange|Sand Beige,S|M|L|XL|XXL,https://images.unsplash.com/photo-1636923611438-8fd1e53ed06c?w=700&h=900&fit=crop&auto=format,New,Hooded Design|Premium Drawstrings|Side Pocket Detail
8,Pullover Hoodie,AC-HD-002,Hooded T-Shirts,Cotton-Fleece Blend,280-300 GSM,50 pcs / color,#1A1714|#4A4A4A|#2C3E50|#4A6741,Black|Charcoal|Navy|Olive,S|M|L|XL|XXL|XXXL,https://images.unsplash.com/photo-1581655353466-d5ad6765dd37?w=700&h=900&fit=crop&auto=format,,
9,Urban Vibes Graphic Tee,AC-GP-001,Graphic Print,100% Cotton,240-280 GSM,100 pcs / design,#F5F5F0|#1A1714|#C4A882,White Base|Black Base|Beige Base,S|M|L|XL|XXL,https://images.unsplash.com/photo-1635650804060-bb009bcb2ea5?w=700&h=900&fit=crop&auto=format,2026 Drop,High Definition Print|Long Lasting Colors|Crack Resistant|Soft & Comfortable
10,Dream Big Graphic Tee,AC-GP-002,Graphic Print,100% Cotton,240-280 GSM,100 pcs / design,#F5F5F0|#1A1714,White Base|Black Base,S|M|L|XL|XXL,https://images.unsplash.com/photo-1523585298601-d46ae038d7d3?w=700&h=900&fit=crop&auto=format,Popular,
